concept_id,pref_label,definition,notation,scheme_uri
fhir_r4_patient:,Patient,,,http://ufsa.org/v2/standards/fhir_r4_patient
fhir_r4_patient:id,id,Logical id of this artifact,,http://ufsa.org/v2/standards/fhir_r4_patient
fhir_r4_patient:active,active,,,http://ufsa.org/v2/standards/fhir_r4_patient
fhir_r4_patient:gender,gender,,,http://ufsa.org/v2/standards/fhir_r4_patient
fhir_r4_patient:name,name,,,http://ufsa.org/v2/standards/fhir_r4_patient
fhir_r4_patient:name[],name[],,,http://ufsa.org/v2/standards/fhir_r4_patient
fhir_r4_patient:name[].use,use,,,http://ufsa.org/v2/standards/fhir_r4_patient
fhir_r4_patient:name[].family,family,,,http://ufsa.org/v2/standards/fhir_r4_patient
fhir_r4_patient:name[].given,given,,,http://ufsa.org/v2/standards/fhir_r4_patient
fhir_r4_patient:name[].given[],given[],,,http://ufsa.org/v2/standards/fhir_r4_patient
fhir_r4_observation:,Observation,,,http://ufsa.org/v2/standards/fhir_r4_observation
fhir_r4_observation:resourceType,resourceType,,,http://ufsa.org/v2/standards/fhir_r4_observation
fhir_r4_observation:status,status,The status of the result value.,,http://ufsa.org/v2/standards/fhir_r4_observation
fhir_r4_observation:code,code,Type of observation (code / type),,http://ufsa.org/v2/standards/fhir_r4_observation
fhir_r4_observation:code.coding,coding,,,http://ufsa.org/v2/standards/fhir_r4_observation
fhir_r4_observation:code.coding[],coding[],,,http://ufsa.org/v2/standards/fhir_r4_observation
fhir_r4_observation:code.coding[].system,system,,,http://ufsa.org/v2/standards/fhir_r4_observation
fhir_r4_observation:code.coding[].code,code,,,http://ufsa.org/v2/standards/fhir_r4_observation
fhir_r4_observation:code.coding[].display,display,,,http://ufsa.org/v2/standards/fhir_r4_observation
fhir_r4_observation:subject,subject,,,http://ufsa.org/v2/standards/fhir_r4_observation
fhir_r4_observation:subject.reference,reference,,,http://ufsa.org/v2/standards/fhir_r4_observation
fhir_r4_observation:effectiveDateTime,effectiveDateTime,,,http://ufsa.org/v2/standards/fhir_r4_observation
fhir_r4_observation:valueString,valueString,,,http://ufsa.org/v2/standards/fhir_r4_observation
fhir_r4_encounter:,FHIR Encounter,,,http://ufsa.org/v2/standards/fhir_r4_encounter
fhir_r4_encounter:id,id,Logical id of this encounter,,http://ufsa.org/v2/standards/fhir_r4_encounter
fhir_r4_encounter:status,status,planned | in-progress | finished,,http://ufsa.org/v2/standards/fhir_r4_encounter
fhir_r4_encounter:class,class,,,http://ufsa.org/v2/standards/fhir_r4_encounter
fhir_r4_encounter:class.code,code,,,http://ufsa.org/v2/standards/fhir_r4_encounter
fhir_r4_encounter:type,type,,,http://ufsa.org/v2/standards/fhir_r4_encounter
fhir_r4_encounter:type[],type[],,,http://ufsa.org/v2/standards/fhir_r4_encounter
fhir_r4_encounter:subject,subject,,,http://ufsa.org/v2/standards/fhir_r4_encounter
fhir_r4_condition:,FHIR Condition,,,http://ufsa.org/v2/standards/fhir_r4_condition
fhir_r4_condition:id,id,,,http://ufsa.org/v2/standards/fhir_r4_condition
